1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          All Dimensions in Metres                                                   
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    58   0.01788   0.00550   0.00000   0.00110    0.00000  90.00000   0.00080    57   58   59      3
    59   0.01788   0.00659   0.00000   0.00110    0.00000  90.00000   0.00080    58   59   60      3
    60   0.01788   0.00769   0.00000   0.00110    0.00000  90.00000   0.00080    59   60   61      3
    61   0.01788   0.00879   0.00000   0.00110    0.00000  90.00000   0.00080    60   61   62      3
    62   0.01788   0.00989   0.00000   0.00110    0.00000  90.00000   0.00080    61   62   63      3
    63   0.01788   0.01099   0.00000   0.00110    0.00000  90.00000   0.00080    62   63    0      3
    64   0.03128  -0.01069   0.00000   0.00107    0.00000  90.00000   0.00080     0   64   65      4
    65   0.03128  -0.00962   0.00000   0.00107    0.00000  90.00000   0.00080    64   65   66      4
    66   0.03128  -0.00855   0.00000   0.00107    0.00000  90.00000   0.00080    65   66   67      4
    67   0.03128  -0.00749   0.00000   0.00107    0.00000  90.00000   0.00080    66   67   68      4
    68   0.03128  -0.00642   0.00000   0.00107    0.00000  90.00000   0.00080    67   68   69      4
    69   0.03128  -0.00535   0.00000   0.00107    0.00000  90.00000   0.00080    68   69   70      4
    70   0.03128  -0.00428   0.00000   0.00107    0.00000  90.00000   0.00080    69   70   71      4
    71   0.03128  -0.00321   0.00000   0.00107    0.00000  90.00000   0.00080    70   71   72      4
    72   0.03128  -0.00214   0.00000   0.00107    0.00000  90.00000   0.00080    71   72   73      4
    73   0.03128  -0.00107   0.00000   0.00107    0.00000  90.00000   0.00080    72   73   74      4
    74   0.03128   0.00000   0.00000   0.00107    0.00000  90.00000   0.00080    73   74   75      4
    75   0.03128   0.00107   0.00000   0.00107    0.00000  90.00000   0.00080    74   75   76      4
    76   0.03128   0.00214   0.00000   0.00107    0.00000  90.00000   0.00080    75   76   77      4
    77   0.03128   0.00321   0.00000   0.00107    0.00000  90.00000   0.00080    76   77   78      4
    78   0.03128   0.00428   0.00000   0.00107    0.00000  90.00000   0.00080    77   78   79      4
    79   0.03128   0.00535   0.00000   0.00107    0.00000  90.00000   0.00080    78   79   80      4
    80   0.03128   0.00642   0.00000   0.00107    0.00000  90.00000   0.00080    79   80   81      4
    81   0.03128   0.00749   0.00000   0.00107    0.00000  90.00000   0.00080    80   81   82      4
    82   0.03128   0.00855   0.00000   0.00107    0.00000  90.00000   0.00080    81   82   83      4
    83   0.03128   0.00962   0.00000   0.00107    0.00000  90.00000   0.00080    82   83   84      4
    84   0.03128   0.01069   0.00000   0.00107    0.00000  90.00000   0.00080    83   84    0      4
    85   0.05179  -0.01013   0.00000   0.00101    0.00000  90.00000   0.00080     0   85   86      5
    86   0.05179  -0.00912   0.00000   0.00101    0.00000  90.00000   0.00080    85   86   87      5
    87   0.05179  -0.00810   0.00000   0.00101    0.00000  90.00000   0.00080    86   87   88      5
    88   0.05179  -0.00709   0.00000   0.00101    0.00000  90.00000   0.00080    87   88   89      5
    89   0.05179  -0.00608   0.00000   0.00101    0.00000  90.00000   0.00080    88   89   90      5
    90   0.05179  -0.00506   0.00000   0.00101    0.00000  90.00000   0.00080    89   90   91      5
    91   0.05179  -0.00405   0.00000   0.00101    0.00000  90.00000   0.00080    90   91   92      5
    92   0.05179  -0.00304   0.00000   0.00101    0.00000  90.00000   0.00080    91   92   93      5
    93   0.05179  -0.00203   0.00000   0.00101    0.00000  90.00000   0.00080    92   93   94      5
    94   0.05179  -0.00101   0.00000   0.00101    0.00000  90.00000   0.00080    93   94   95      5
    95   0.05179   0.00000   0.00000   0.00101    0.00000  90.00000   0.00080    94   95   96      5
    96   0.05179   0.00101   0.00000   0.00101    0.00000  90.00000   0.00080    95   96   97      5
    97   0.05179   0.00203   0.00000   0.00101    0.00000  90.00000   0.00080    96   97   98      5
    98   0.05179   0.00304   0.00000   0.00101    0.00000  90.00000   0.00080    97   98   99      5
    99   0.05179   0.00405   0.00000   0.00101    0.00000  90.00000   0.00080    98   99  100      5
   100   0.05179   0.00506   0.00000   0.00101    0.00000  90.00000   0.00080    99  100  101      5
   101   0.05179   0.00608   0.00000   0.00101    0.00000  90.00000   0.00080   100  101  102      5
   102   0.05179   0.00709   0.00000   0.00101    0.00000  90.00000   0.00080   101  102  103      5
   103   0.05179   0.00810   0.00000   0.00101    0.00000  90.00000   0.00080   102  103  104      5
   104   0.05179   0.00912   0.00000   0.00101    0.00000  90.00000   0.00080   103  104  105      5
   105   0.05179   0.01013   0.00000   0.00101    0.00000  90.00000   0.00080   104  105    0      5
   106   0.06961  -0.01022   0.00000   0.00102    0.00000  90.00000   0.00080     0  106  107      6
   107   0.06961  -0.00920   0.00000   0.00102    0.00000  90.00000   0.00080   106  107  108      6
   108   0.06961  -0.00817   0.00000   0.00102    0.00000  90.00000   0.00080   107  108  109      6
   109   0.06961  -0.00715   0.00000   0.00102    0.00000  90.00000   0.00080   108  109  110      6
   110   0.06961  -0.00613   0.00000   0.00102    0.00000  90.00000   0.00080   109  110  111      6
   111   0.06961  -0.00511   0.00000   0.00102    0.00000  90.00000   0.00080   110  111  112      6
   112   0.06961  -0.00409   0.00000   0.00102    0.00000  90.00000   0.00080   111  112  113      6
   113   0.06961  -0.00307   0.00000   0.00102    0.00000  90.00000   0.00080   112  113  114      6
   114   0.06961  -0.00204   0.00000   0.00102    0.00000  90.00000   0.00080   113  114  115      6
   115   0.06961  -0.00102   0.00000   0.00102    0.00000  90.00000   0.00080   114  115  116      6
   116   0.06961   0.00000   0.00000   0.00102    0.00000  90.00000   0.00080   115  116  117      6
   117   0.06961   0.00102   0.00000   0.00102    0.00000  90.00000   0.00080   116  117  118      6
   118   0.06961   0.00204   0.00000   0.00102    0.00000  90.00000   0.00080   117  118  119      6
   119   0.06961   0.00307   0.00000   0.00102    0.00000  90.00000   0.00080   118  119  120      6
   120   0.06961   0.00409   0.00000   0.00102    0.00000  90.00000   0.00080   119  120  121      6
   121   0.06961   0.00511   0.00000   0.00102    0.00000  90.00000   0.00080   120  121  122      6
   122   0.06961   0.00613   0.00000   0.00102    0.00000  90.00000   0.00080   121  122  123      6
   123   0.06961   0.00715   0.00000   0.00102    0.00000  90.00000   0.00080   122  123  124      6
   124   0.06961   0.00817   0.00000   0.00102    0.00000  90.00000   0.00080   123  124  125      6
   125   0.06961   0.00920   0.00000   0.00102    0.00000  90.00000   0.00080   124  125  126      6
   126   0.06961   0.01022   0.00000   0.00102    0.00000  90.00000   0.00080   125  126    0      6
   127   0.08334  -0.00944   0.00000   0.00094    0.00000  90.00000   0.00080     0  127  128      7
   128   0.08334  -0.00850   0.00000   0.00094    0.00000  90.00000   0.00080   127  128  129      7
   129   0.08334  -0.00756   0.00000   0.00094    0.00000  90.00000   0.00080   128  129  130      7
   130   0.08334  -0.00661   0.00000   0.00094    0.00000  90.00000   0.00080   129  130  131      7
   131   0.08334  -0.00567   0.00000   0.00094    0.00000  90.00000   0.00080   130  131  132      7
   132   0.08334  -0.00472   0.00000   0.00094    0.00000  90.00000   0.00080   131  132  133      7
   133   0.08334  -0.00378   0.00000   0.00094    0.00000  90.00000   0.00080   132  133  134      7
   134   0.08334  -0.00283   0.00000   0.00094    0.00000  90.00000   0.00080   133  134  135      7
   135   0.08334  -0.00189   0.00000   0.00094    0.00000  90.00000   0.00080   134  135  136      7
   136   0.08334  -0.00094   0.00000   0.00094    0.00000  90.00000   0.00080   135  136  137      7
   137   0.08334   0.00000   0.00000   0.00094    0.00000  90.00000   0.00080   136  137  138      7
   138   0.08334   0.00094   0.00000   0.00094    0.00000  90.00000   0.00080   137  138  139      7
   139   0.08334   0.00189   0.00000   0.00094    0.00000  90.00000   0.00080   138  139  140      7
   140   0.08334   0.00283   0.00000   0.00094    0.00000  90.00000   0.00080   139  140  141      7
   141   0.08334   0.00378   0.00000   0.00094    0.00000  90.00000   0.00080   140  141  142      7
   142   0.08334   0.00472   0.00000   0.00094    0.00000  90.00000   0.00080   141  142  143      7
   143   0.08334   0.00567   0.00000   0.00094    0.00000  90.00000   0.00080   142  143  144      7
   144   0.08334   0.00661   0.00000   0.00094    0.00000  90.00000   0.00080   143  144  145      7
   145   0.08334   0.00756   0.00000   0.00094    0.00000  90.00000   0.00080   144  145  146      7
   146   0.08334   0.00850   0.00000   0.00094    0.00000  90.00000   0.00080   145  146  147      7
   147   0.08334   0.00944   0.00000   0.00094    0.00000  90.00000   0.00080   146  147    0      7
   148   0.09692  -0.00898   0.00000   0.00090    0.00000  90.00000   0.00080     0  148  149      8
   149   0.09692  -0.00808   0.00000   0.00090    0.00000  90.00000   0.00080   148  149  150      8
   150   0.09692  -0.00718   0.00000   0.00090    0.00000  90.00000   0.00080   149  150  151      8
   151   0.09692  -0.00629   0.00000   0.00090    0.00000  90.00000   0.00080   150  151  152      8
   152   0.09692  -0.00539   0.00000   0.00090    0.00000  90.00000   0.00080   151  152  153      8
   153   0.09692  -0.00449   0.00000   0.00090    0.00000  90.00000   0.00080   152  153  154      8
   154   0.09692  -0.00359   0.00000   0.00090    0.00000  90.00000   0.00080   153  154  155      8
   155   0.09692  -0.00269   0.00000   0.00090    0.00000  90.00000   0.00080   154  155  156      8
   156   0.09692  -0.00180   0.00000   0.00090    0.00000  90.00000   0.00080   155  156  157      8
   157   0.09692  -0.00090   0.00000   0.00090    0.00000  90.00000   0.00080   156  157  158      8
   158   0.09692   0.00000   0.00000   0.00090    0.00000  90.00000   0.00080   157  158  159      8
   159   0.09692   0.00090   0.00000   0.00090    0.00000  90.00000   0.00080   158  159  160      8
   160   0.09692   0.00180   0.00000   0.00090    0.00000  90.00000   0.00080   159  160  161      8
   161   0.09692   0.00269   0.00000   0.00090    0.00000  90.00000   0.00080   160  161  162      8
   162   0.09692   0.00359   0.00000   0.00090    0.00000  90.00000   0.00080   161  162  163      8
   163   0.09692   0.00449   0.00000   0.00090    0.00000  90.00000   0.00080   162  163  164      8
   164   0.09692   0.00539   0.00000   0.00090    0.00000  90.00000   0.00080   163  164  165      8
   165   0.09692   0.00629   0.00000   0.00090    0.00000  90.00000   0.00080   164  165  166      8
   166   0.09692   0.00718   0.00000   0.00090    0.00000  90.00000   0.00080   165  166  167      8
   167   0.09692   0.00808   0.00000   0.00090    0.00000  90.00000   0.00080   166  167  168      8
   168   0.09692   0.00898   0.00000   0.00090    0.00000  90.00000   0.00080   167  168    0      8
   169   0.10760  -0.00951   0.00000   0.00095    0.00000  90.00000   0.00080     0  169  170      9
   170   0.10760  -0.00856   0.00000   0.00095    0.00000  90.00000   0.00080   169  170  171      9
   171   0.10760  -0.00760   0.00000   0.00095    0.00000  90.00000   0.00080   170  171  172      9
   172   0.10760  -0.00665   0.00000   0.00095    0.00000  90.00000   0.00080   171  172  173      9
   173   0.10760  -0.00570   0.00000   0.00095    0.00000  90.00000   0.00080   172  173  174      9
   174   0.10760  -0.00475   0.00000   0.00095    0.00000  90.00000   0.00080   173  174  175      9
   175   0.10760  -0.00380   0.00000   0.00095    0.00000  90.00000   0.00080   174  175  176      9
   176   0.10760  -0.00285   0.00000   0.00095    0.00000  90.00000   0.00080   175  176  177      9
   177   0.10760  -0.00190   0.00000   0.00095    0.00000  90.00000   0.00080   176  177  178      9
   178   0.10760  -0.00095   0.00000   0.00095    0.00000  90.00000   0.00080   177  178  179      9
   179   0.10760   0.00000   0.00000   0.00095    0.00000  90.00000   0.00080   178  179  180      9
   180   0.10760   0.00095   0.00000   0.00095    0.00000  90.00000   0.00080   179  180  181      9
   181   0.10760   0.00190   0.00000   0.00095    0.00000  90.00000   0.00080   180  181  182      9
   182   0.10760   0.00285   0.00000   0.00095    0.00000  90.00000   0.00080   181  182  183      9
   183   0.10760   0.00380   0.00000   0.00095    0.00000  90.00000   0.00080   182  183  184      9
   184   0.10760   0.00475   0.00000   0.00095    0.00000  90.00000   0.00080   183  184  185      9
   185   0.10760   0.00570   0.00000   0.00095    0.00000  90.00000   0.00080   184  185  186      9
   186   0.10760   0.00665   0.00000   0.00095    0.00000  90.00000   0.00080   185  186  187      9
   187   0.10760   0.00760   0.00000   0.00095    0.00000  90.00000   0.00080   186  187  188      9
   188   0.10760   0.00856   0.00000   0.00095    0.00000  90.00000   0.00080   187  188  189      9
   189   0.10760   0.00951   0.00000   0.00095    0.00000  90.00000   0.00080   188  189    0      9
   190   0.12026  -0.00949   0.00000   0.00095    0.00000  90.00000   0.00080     0  190  191     10
   191   0.12026  -0.00854   0.00000   0.00095    0.00000  90.00000   0.00080   190  191  192     10
   192   0.12026  -0.00759   0.00000   0.00095    0.00000  90.00000   0.00080   191  192  193     10
   193   0.12026  -0.00664   0.00000   0.00095    0.00000  90.00000   0.00080   192  193  194     10
   194   0.12026  -0.00569   0.00000   0.00095    0.00000  90.00000   0.00080   193  194  195     10
   195   0.12026  -0.00474   0.00000   0.00095    0.00000  90.00000   0.00080   194  195  196     10
   196   0.12026  -0.00379   0.00000   0.00095    0.00000  90.00000   0.00080   195  196  197     10
   197   0.12026  -0.00285   0.00000   0.00095    0.00000  90.00000   0.00080   196  197  198     10
   198   0.12026  -0.00190   0.00000   0.00095    0.00000  90.00000   0.00080   197  198  199     10
   199   0.12026  -0.00095   0.00000   0.00095    0.00000  90.00000   0.00080   198  199  200     10
   200   0.12026   0.00000   0.00000   0.00095    0.00000  90.00000   0.00080   199  200  201     10
   201   0.12026   0.00095   0.00000   0.00095    0.00000  90.00000   0.00080   200  201  202     10
   202   0.12026   0.00190   0.00000   0.00095    0.00000  90.00000   0.00080   201  202  203     10
   203   0.12026   0.00285   0.00000   0.00095    0.00000  90.00000   0.00080   202  203  204     10
   204   0.12026   0.00379   0.00000   0.00095    0.00000  90.00000   0.00080   203  204  205     10
   205   0.12026   0.00474   0.00000   0.00095    0.00000  90.00000   0.00080   204  205  206     10
   206   0.12026   0.00569   0.00000   0.00095    0.00000  90.00000   0.00080   205  206  207     10
   207   0.12026   0.00664   0.00000   0.00095    0.00000  90.00000   0.00080   206  207  208     10
   208   0.12026   0.00759   0.00000   0.00095    0.00000  90.00000   0.00080   207  208  209     10
   209   0.12026   0.00854   0.00000   0.00095    0.00000  90.00000   0.00080   208  209  210     10
   210   0.12026   0.00949   0.00000   0.00095    0.00000  90.00000   0.00080   209  210    0     10
   211   0.13275  -0.00948   0.00000   0.00095    0.00000  90.00000   0.00080     0  211  212     11
   212   0.13275  -0.00853   0.00000   0.00095    0.00000  90.00000   0.00080   211  212  213     11
   213   0.13275  -0.00758   0.00000   0.00095    0.00000  90.00000   0.00080   212  213  214     11
   214   0.13275  -0.00663   0.00000   0.00095    0.00000  90.00000   0.00080   213  214  215     11
   215   0.13275  -0.00569   0.00000   0.00095    0.00000  90.00000   0.00080   214  215  216     11
   216   0.13275  -0.00474   0.00000   0.00095    0.00000  90.00000   0.00080   215  216  217     11
   217   0.13275  -0.00379   0.00000   0.00095    0.00000  90.00000   0.00080   216  217  218     11
   218   0.13275  -0.00284   0.00000   0.00095    0.00000  90.00000   0.00080   217  218  219     11
   219   0.13275  -0.00190   0.00000   0.00095    0.00000  90.00000   0.00080   218  219  220     11
   220   0.13275  -0.00095   0.00000   0.00095    0.00000  90.00000   0.00080   219  220  221     11
   221   0.13275   0.00000   0.00000   0.00095    0.00000  90.00000   0.00080   220  221  222     11
   222   0.13275   0.00095   0.00000   0.00095    0.00000  90.00000   0.00080   221  222  223     11
   223   0.13275   0.00190   0.00000   0.00095    0.00000  90.00000   0.00080   222  223  224     11
   224   0.13275   0.00284   0.00000   0.00095    0.00000  90.00000   0.00080   223  224  225     11
   225   0.13275   0.00379   0.00000   0.00095    0.00000  90.00000   0.00080   224  225  226     11
   226   0.13275   0.00474   0.00000   0.00095    0.00000  90.00000   0.00080   225  226  227     11
   227   0.13275   0.00569   0.00000   0.00095    0.00000  90.00000   0.00080   226  227  228     11
   228   0.13275   0.00663   0.00000   0.00095    0.00000  90.00000   0.00080   227  228  229     11
   229   0.13275   0.00758   0.00000   0.00095    0.00000  90.00000   0.00080   228  229  230     11
   230   0.13275   0.00853   0.00000   0.00095    0.00000  90.00000   0.00080   229  230  231     11
   231   0.13275   0.00948   0.00000   0.00095    0.00000  90.00000   0.00080   230  231    0     11
   232   0.14765  -0.00960   0.00000   0.00096    0.00000  90.00000   0.00080     0  232  233     12
   233   0.14765  -0.00864   0.00000   0.00096    0.00000  90.00000   0.00080   232  233  234     12
   234   0.14765  -0.00768   0.00000   0.00096    0.00000  90.00000   0.00080   233  234  235     12
   235   0.14765  -0.00672   0.00000   0.00096    0.00000  90.00000   0.00080   234  235  236     12
   236   0.14765  -0.00576   0.00000   0.00096    0.00000  90.00000   0.00080   235  236  237     12
   237   0.14765  -0.00480   0.00000   0.00096    0.00000  90.00000   0.00080   236  237  238     12
   238   0.14765  -0.00384   0.00000   0.00096    0.00000  90.00000   0.00080   237  238  239     12
   239   0.14765  -0.00288   0.00000   0.00096    0.00000  90.00000   0.00080   238  239  240     12
   240   0.14765  -0.00192   0.00000   0.00096    0.00000  90.00000   0.00080   239  240  241     12
   241   0.14765  -0.00096   0.00000   0.00096    0.00000  90.00000   0.00080   240  241  242     12
   242   0.14765   0.00000   0.00000   0.00096    0.00000  90.00000   0.00080   241  242  243     12
   243   0.14765   0.00096   0.00000   0.00096    0.00000  90.00000   0.00080   242  243  244     12
   244   0.14765   0.00192   0.00000   0.00096    0.00000  90.00000   0.00080   243  244  245     12
   245   0.14765   0.00288   0.00000   0.00096    0.00000  90.00000   0.00080   244  245  246     12
   246   0.14765   0.00384   0.00000   0.00096    0.00000  90.00000   0.00080   245  246  247     12
   247   0.14765   0.00480   0.00000   0.00096    0.00000  90.00000   0.00080   246  247  248     12
   248   0.14765   0.00576   0.00000   0.00096    0.00000  90.00000   0.00080   247  248  249     12
   249   0.14765   0.00672   0.00000   0.00096    0.00000  90.00000   0.00080   248  249  250     12
   250   0.14765   0.00768   0.00000   0.00096    0.00000  90.00000   0.00080   249  250  251     12
   251   0.14765   0.00864   0.00000   0.00096    0.00000  90.00000   0.00080   250  251  252     12
   252   0.14765   0.00960   0.00000   0.00096    0.00000  90.00000   0.00080   251  252    0     12






 ***** DATA CARD NO.  1   LD   5     1     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   LD   5     2     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   5     3     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   LD   5     4     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   LD   5     5     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   LD   5     6     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   LD   5     7     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  8   LD   5     8     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  9   LD   5     9     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 10   LD   5    10     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 11   LD   5    11     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
